Block 8het (protein) - the candidate landscape by the 5.5 family. Measured 20.09.2026 in 8het-alef.

Read-only. A scratch script imported db/07_curation_candidates.py the way db/11_curation_sheet.py
does (load_by_path) and ran its POOL_SQL through query() from db/_audit_block7a.py - one
transaction per statement, SET TRANSACTION READ ONLY, rolled back. 07 was not edited. Nothing
was written to the database, and the same run reproduced this file byte for byte.

Snapshot before and after, db/_snapshot_ro.py --expect, exit 0 in both:
  428 · 273 · 108 · 43 · 44 · 78 · 273 · 0 · 0
POOL_SQL rows: 4491 · food_curation rows: 428 · foods rows: 4624

Columns. spec = the 'in the pool' column of spec/05-food-db.md 5.5 · mapped = pool rows that
family_of() gives this family · passes = of those, passes_floor() · cur = of those, carrying a
food_curation row · elig / not_el = that split · cand = passes the floor with no curation row ·
rec (source = recipe) · out (v_kcal_outliers) · srv0 (no serving row) · dry (is_dry_form) ·
raw (is_raw_form) = over the candidates, as 07 computes them · rej4 = candidates that appear in
the 'לא (182)' table of docs/work/2026-09-05-block-4-curation.md · acc4 = PASSING rows that appear in
its 'כן (141)' table · new = candidates in neither list. Each block-4 table holds the number of
distinct codes its heading names, and the two sets do not overlap.

| no | family | label | floors | quota | spec | mapped | passes | cur | elig | not_el | cand | rec | out | srv0 | dry | raw | rej4 | acc4 | new |
|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|
| 16 | אבקות ותוספי חלבון | protein powders | prot>=50, share>=0.25 | 4 | 45 | 45 | 6 | 6 | 6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 6 | 0 |
| 17 | עוף והודו | poultry | prot>=10, share>=0.25 | 12 | 239 | 239 | 215 | 31 | 26 | 5 | 184 | 75 | 3 | 29 | 0 | 28 | 35 | 31 | 149 |
| 18 | דגים ופירות ים | fish & seafood | prot>=10, share>=0.25 | 12 | 235 | 235 | 218 | 18 | 16 | 2 | 200 | 119 | 0 | 31 | 1 | 34 | 49 | 18 | 151 |
| 19 | בקר, עגל וכבש | beef, veal & lamb | prot>=10, share>=0.25 | 10 | 191 | 190 | 163 | 27 | 16 | 11 | 136 | 68 | 4 | 30 | 0 | 39 | 47 | 27 | 89 |
| 20 | חלב וגבינות | dairy & cheese | prot>=10, share>=0.25 | 10 | 379 | 379 | 102 | 25 | 19 | 6 | 77 | 7 | 0 | 2 | 2 | 0 | 22 | 24 | 55 |
| 21 | קטניות וסויה | legumes & soy | prot>=7, share>=0.20, kcal>=80 | 10 | 171 | 168 | 79 | 26 | 16 | 10 | 53 | 14 | 14 | 1 | 12 | 4 | 12 | 26 | 41 |
| 22 | ביצים | eggs | prot>=10, share>=0.25 | 5 | 45 | 45 | 21 | 8 | 8 | 0 | 13 | 9 | 0 | 0 | 2 | 0 | 13 | 8 | 0 |
| 23 | סייטן וגלוטן חיטה | seitan & wheat gluten | prot>=10, share>=0.25 | 2 | 2 | 2 | 2 | 1 | 1 | 0 | 1 | 0 | 0 | 1 | 1 | 0 | 1 | 1 | 0 |
| 24 | איברים פנימיים | organ meat | prot>=10, share>=0.25 | 0 | 77 | 77 | 55 | 0 | 0 | 0 | 55 | 18 | 0 | 5 | 0 | 3 | 0 | 0 | 55 |
| 25 | תבשילים ומרקים | cooked dishes & soups | prot>=10, share>=0.25 | 0 | 146 | 146 | 76 | 0 | 0 | 0 | 76 | 57 | 0 | 3 | 1 | 2 | 0 | 0 | 76 |
|  | **סה"כ** |  |  | 65 | 1530 | 1526 | 937 | 142 | 108 | 34 | 795 | 367 | 21 | 102 | 19 | 110 | 179 | 141 | 616 |

Deviation from 5.5: #19 beef, veal & lamb - the table records 191 in the pool, measured 190. 5.5 was not touched.
Deviation from 5.5: #21 legumes & soy - the table records 171 in the pool, measured 168. 5.5 was not touched.

The eligible protein rows today, by family. vegan = 'vegan' in tags · allergen_free = allergens
is the empty array · meat / dairy / parve = kosher · q3 / q2 / q1 = quality, the 5.3 grade.

| no | family | label | elig | vegan | allergen_free | meat | dairy | parve | q3 | q2 | q1 |
|---|---|---|---|---|---|---|---|---|---|---|---|
| 16 | אבקות ותוספי חלבון | protein powders | 6 | 3 | 1 | 0 | 3 | 3 | 3 | 2 | 1 |
| 17 | עוף והודו | poultry | 26 | 0 | 26 | 26 | 0 | 0 | 26 | 0 | 0 |
| 18 | דגים ופירות ים | fish & seafood | 16 | 0 | 0 | 0 | 0 | 16 | 16 | 0 | 0 |
| 19 | בקר, עגל וכבש | beef, veal & lamb | 16 | 0 | 15 | 16 | 0 | 0 | 16 | 0 | 0 |
| 20 | חלב וגבינות | dairy & cheese | 19 | 0 | 0 | 0 | 19 | 0 | 19 | 0 | 0 |
| 21 | קטניות וסויה | legumes & soy | 16 | 14 | 6 | 0 | 0 | 16 | 0 | 10 | 6 |
| 22 | ביצים | eggs | 8 | 0 | 0 | 0 | 0 | 8 | 8 | 0 | 0 |
| 23 | סייטן וגלוטן חיטה | seitan & wheat gluten | 1 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 1 |
| 24 | איברים פנימיים | organ meat | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
| 25 | תבשילים ומרקים | cooked dishes & soups | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
|  | **סה"כ** |  | 108 | 18 | 48 | 42 | 22 | 44 | 88 | 12 | 8 |

quality NULL among the eligible protein rows: 0
Pool rows whose family_of() is a protein family but whose food_curation.category differs: 0
Eligible protein rows whose family_of() is not a protein family: 0
'כן (141)' codes with no food_curation row: 0

Every candidate, by family in FAMILIES order, ordered (-protein_g, source_code); source_code
sorts as the text it is in the database, so 1021 precedes 37 on a tie.

5.5 #16 · אבקות ותוספי חלבון · protein powders - 0 candidate(s), quota 4, floors prot>=50, share>=0.25
(none)

5.5 #17 · עוף והודו · poultry - 184 candidate(s), quota 12, floors prot>=10, share>=0.25
| source_code | name_he | class_code | kcal | protein_g | share | source | servings | flags |
| 432 | גבינת קש 5% שומן, גד | 14104259 | 143.0 | 17.5 | 0.49 | industry | 2 |  |
| 450 | גבינה צפתית 5% שומן, פיראוס, תנובה | 14104439 | 130.2 | 17.2 | 0.53 | industry | 5 |  |
| 443 | גבינה בולגרית 16% שומן, פיראוס, תנובה | 14104369 | 212.8 | 17.0 | 0.32 | industry | 2 |  |
| 8693 | גבינה בולגרית מעודנת, כבשים, 5% שומן, מלח ים, גד | 14101109 | 131.0 | 17.0 | 0.52 | industry | 2 |  |
| 452 | גבינה בולגרית 20% שומן, מחלב כבשים, פיראוס, תנובה | 14104459 | 246.0 | 16.0 | 0.26 | industry | 2 |  |
| 476 | גבינה מעובדת 5% שומן עמק ביס, בטעם טבעי ופיצה, תנובה | 14105069 | 144.6 | 16.0 | 0.44 | industry | 2 |  |
| 564 | גבינה מותכת 16% שומן, ניו יורק, טרה | 14410469 | 224.8 | 16.0 | 0.28 | industry | 2 | rejected-in-4 |
| 419 | גבינה בולגרית 3% שומן, מעודנת, גד | 14101129 | 110.2 | 15.5 | 0.56 | industry | 2 |  |
| 8602 | גבינת פטה 16% שומן, מחלב עזים, פיראוס | 14104819 | 206.0 | 15.0 | 0.29 | industry | 2 |  |
| 8683 | גבינה בולגרית, 5% שומן בואקום, גד | 14101149 | 129.0 | 15.0 | 0.47 | industry | 2 |  |
| 8684 | גבינה בולגרית מעודנת, 5% שומן, מלח ים, גד | 14101159 | 129.0 | 15.0 | 0.47 | industry | 2 |  |
| 465 | גבינת פטה 20%-16% שומן, מחלב עזים, גד | 14104769 | 224.0 | 14.0 | 0.25 | industry | 2 |  |
| 486 | גבינה לבנה 5% שומן, קשה, תבור, צוריאל | 14106309 | 121.0 | 14.0 | 0.46 | industry | 2 |  |
| 520 | גבינה לבנה 5% שומן, טבורוג ללא תוספת מלח, צוריאל | 14202169 | 121.0 | 14.0 | 0.46 | industry | 3 |  |
| 442 | גבינה צפתית/קצח 5% שומן, כולל עם מלח ים, גד | 14104359 | 125.0 | 13.7 | 0.44 | industry | 5 |  |
| 464 | גבינת פטה 5% שומן, מחלב עזים, למריחה,צוריאל | 14104759 | 117.0 | 13.5 | 0.46 | industry | 2 |  |
| 583 | פשטידת גבינות עם אגוזים | 14700008 | 186.0 | 13.4 | 0.29 | recipe | 3 | recipe · rejected-in-4 |
| 433 | גבינה צפתית 5% שומן, מחלב כבשים, שומרון | 14104269 | 117.0 | 13.0 | 0.44 | industry | 5 |  |
| 8507 | גבינה לבנה 9% שומן, לבישול ואפיה, טוב טעם, טרה | 14210089 | 148.6 | 13.0 | 0.35 | industry | 2 | rejected-in-4 |
| 8678 | גבינה בולגרית מעודנת, פרוסות, 5% שומן, גד | 14104559 | 121.0 | 13.0 | 0.43 | industry | 1 |  |
| 8685 | גבינה בולגרית מעודנת, קוביות, מלח ים, 5% שומן, גד | 14104569 | 119.0 | 13.0 | 0.44 | industry | 2 |  |
| 9519 | גבינה בולגרית, 5% שומן, מחלב בקר, כולל מעודנת, צוריאל | 14104179 | 117.0 | 13.0 | 0.44 | industry | 1 |  |
| 9289 | גבינה, לבנה ובולגרית, מלית לסמבוסק | 14660258 | 188.2 | 12.8 | 0.27 | recipe | 1 | recipe · rejected-in-4 |
| 8677 | גבינה בולגרית למריחה 5% שומן, גד | 14104199 | 125.0 | 12.0 | 0.38 | industry | 3 |  |
| 9902 | גבינת קוטג' 1% שומן, תנובה | 14201129 | 62.2 | 11.5 | 0.74 | industry | 0 | no-serving · rejected-in-4 |
| 8484 | גבינת עזים 5% שומן למריחה, צוריאל | 14104739 | 96.6 | 11.3 | 0.47 | industry | 2 |  |
| 503 | גבינת קוטג' 5%, שטראוס | 14201119 | 100.2 | 11.1 | 0.44 | industry | 3 |  |
| 496 | גבינת קוטג' 9% שומן, תנובה | 14201029 | 127.8 | 10.5 | 0.33 | industry | 3 |  |
| 501 | גבינת קוטג' 5% שומן, עם זיתים, תנובה | 14201089 | 93.8 | 10.4 | 0.44 | industry | 3 |  |
| 586 | כופתאות גבינה וסולת, פפאנש | 14700128 | 130.6 | 10.4 | 0.32 | recipe | 1 | recipe · rejected-in-4 |
| 505 | גבינת קוטג' 5% שומן, מועשר בסידן, טרה | 14201309 | 95.0 | 10.3 | 0.43 | industry | 3 |  |
| 525 | גבינה לבנה 0.5% שומן, ג'וזפין, תנובה, יטבתה | 14210009 | 62.1 | 10.1 | 0.65 | industry | 3 | rejected-in-4 |
| 435 | גבינה בולגרית 5% שומן, מחלב בקר, גד | 14104289 | 93.0 | 10.0 | 0.43 | industry | 3 |  |
| 8481 | גבינה צפתית מעודנת, 5% שומן, צוריאל | 14104549 | 109.0 | 10.0 | 0.37 | industry | 5 |  |
| 8688 | לאבנה דרוזית, 9% שומן, מחלב בקר, גד | 11443169 | 141.0 | 10.0 | 0.28 | industry | 2 | rejected-in-4 |
| 9441 | גבינה לבנה, עזים, 5% שומן, תנובה | 14104529 | 96.0 | 10.0 | 0.42 | industry | 3 |  |
| 9514 | גבינת שמנת, 5% טבעי/שום שמיר/טוסקנה, קרם שמנת, גד | 14210289 | 116.6 | 10.0 | 0.34 | industry | 2 |  |

5.5 #21 · קטניות וסויה · legumes & soy - 53 candidate(s), quota 10, floors prot>=7, share>=0.20, kcal>=80
| source_code | name_he | class_code | kcal | protein_g | share | source | servings | flags |
|---|---|---|---|---|---|---|---|---|
| 1727 | שבבי סויה, כמו בקר/עוף, ישראמרקט | 41441000 | 331.0 | 70.0 | 0.85 | industry | 1 | outlier · rejected-in-4 |
| 1731 | שבבי סויה, סויטקס 160/07SOYTEX, ישראמרקט | 41441040 | 350.5 | 56.5 | 0.64 | industry | 1 | outlier · rejected-in-4 |
| 1633 | סויה, שבבים /גולש, לא מבושל, B&D | 41107009 | 368.4 | 55.0 | 0.60 | industry | 1 | raw? · rejected-in-4 |
| 1729 | שבבי סויה, כמו טחון משופר/סויה קרנץ', ישראמרקט | 41441020 | 323.0 | 55.0 | 0.68 | industry | 1 | outlier · rejected-in-4 |
| 1718 | קמח סויה ללא שומן, לא מעובד | 41422050 | 362.0 | 49.2 | 0.54 | ingredient | 2 | dry? · rejected-in-4 |
| 8269 | קמח סויה, דל שומן | 41422020 | 433.7 | 45.5 | 0.42 | ingredient | 7 | outlier · dry? |
| 1637 | סויה, פולים יבשים | 41107030 | 427.3 | 36.5 | 0.34 | ingredient | 1 | dry? · rejected-in-4 |
| 1631 | תורמוס יבש | 41105030 | 393.7 | 36.2 | 0.37 | ingredient | 1 | dry? · rejected-in-4 |
| 1716 | קמח סויה, שומן מלא | 41422000 | 483.4 | 34.5 | 0.29 | ingredient | 2 | dry? |
| 1672 | עדשים יבשים | 41305030 | 288.8 | 28.1 | 0.39 | ingredient | 2 | outlier · dry? |
| 1625 | פול מטוגן בנוסח מצרי | 41103059 | 401.6 | 26.3 | 0.26 | industry | 2 |  |
| 1621 | פול טרי, עם תרמילים | 41102240 | 389.3 | 25.3 | 0.26 | ingredient | 2 | outlier |
| 1664 | אפונה יבשה | 41303030 | 299.4 | 24.5 | 0.33 | ingredient | 1 | outlier · dry? |
| 9718 | שעועית לוביה, לא מבושלת | 41301030 | 324.5 | 23.5 | 0.29 | ingredient | 2 | raw? · rejected-in-4 |
| 1607 | שעועית לבנה יבשה | 41101130 | 312.5 | 23.4 | 0.30 | ingredient | 2 | dry? |
| 1699 | סייטן, פרוסות בסגנון סלמי, טבע דלי | 41420209 | 114.4 | 23.0 | 0.80 | industry | 1 | rejected-in-4 |
| 1627 | שעועית אדומה יבשה | 41104030 | 314.7 | 22.5 | 0.29 | ingredient | 2 | dry? |
| 8270 | קמח חומוס | 41310040 | 402.7 | 22.4 | 0.22 | ingredient | 7 | dry? · rejected-in-4 |
| 1628 | פול יבש, לא מבושל | 41105000 | 333.7 | 21.7 | 0.26 | ingredient | 2 | outlier · dry? · raw? |
| 1655 | חומוס יבש | 41302030 | 338.8 | 19.3 | 0.23 | ingredient | 2 | dry? · rejected-in-4 |
| 8265 | נאטו (פולי סויה מותססים) | 41420200 | 216.6 | 17.7 | 0.33 | ingredient | 0 | no-serving |
| 1686 | טופו מטוגן בשמן סויה | 41420018 | 266.6 | 17.6 | 0.26 | recipe | 4 | recipe |
| 1688 | טופו מטוגן בשמן זית | 41420028 | 266.6 | 17.6 | 0.26 | recipe | 4 | recipe |
| 9173 | טופו מטוגן בשמן קנולה | 41420038 | 266.6 | 17.6 | 0.26 | recipe | 4 | recipe |
| 1796 | שניצל מן הצומח, זוגלובק | 41811469 | 222.0 | 17.0 | 0.31 | industry | 1 |  |
| 1800 | שניצל מן הצומח, סנפרוסט, טבעול | 41811919 | 203.0 | 16.0 | 0.32 | industry | 1 |  |
| 8866 | שניצלונים מן הצומח, סוי ג'וי | 41812069 | 203.0 | 16.0 | 0.32 | industry | 1 |  |
| 1797 | המבורגר, בורגר מן הצומח, טבע דלי | 41811809 | 224.2 | 15.0 | 0.27 | industry | 2 | outlier |
| 8865 | שניצל דק מן הצומח, ביתי/צ'ילי חריף, טבעול | 41812059 | 247.5 | 15.0 | 0.24 | industry | 1 |  |
| 8264 | מיסו, מחית פולי סויה מרוכז | 41420110 | 196.0 | 11.7 | 0.24 | ingredient | 3 |  |
| 9758 | חזה בגריל, מן הצומח, מופחת שומן/90, טבעול | 41818149 | 137.0 | 11.5 | 0.34 | industry | 1 |  |
| 1711 | קציצות טופו וירקות אפויות | 41420388 | 137.7 | 11.2 | 0.33 | recipe | 1 | recipe |
| 8220 | פולי סויה, אדממה, קפוא, ללא תרמיל, לא מבושל | 41410020 | 127.5 | 10.3 | 0.32 | ingredient | 2 | outlier · raw? · rejected-in-4 |
| 8305 | שעועית אדומה מבושלת, מקפוא, סנפרוסט | 41104029 | 172.8 | 9.8 | 0.23 | industry | 5 | outlier |
| 1605 | שעועית לבנה יבשה מבושלת עם מלח, ללא תוספת שומן בבישול | 41101120 | 129.4 | 9.7 | 0.30 | ingredient | 5 |  |
| 8306 | שעועית לבנה מבושלת, קפואה, סנפרוסט | 41101219 | 125.8 | 9.1 | 0.29 | industry | 6 |  |
| 8261 | שעועית שחורה, מבושלת, ללא תוספת מלח ושומן בבישול | 41102030 | 152.3 | 8.9 | 0.23 | ingredient | 5 | outlier |
| 8841 | שעועית כל הסוגים, יבשה, מבושלת ללא תוספת שומן, עם מלח | 41101020 | 116.0 | 8.7 | 0.30 | ingredient | 2 |  |
| 10130 | עדשים יבשים, מבושלים עם מלח, ושמן קנולה | 41305038 | 133.8 | 8.6 | 0.26 | recipe | 5 | recipe |
| 1606 | סלט שעועית לבנה עם פטרוזיליה ומיץ לימון, ללא תוספת שמן | 41101128 | 117.8 | 8.6 | 0.29 | recipe | 5 | recipe |
| 8303 | פול ירוק, קפוא, סנפרוסט | 41103229 | 125.6 | 8.4 | 0.27 | industry | 2 | outlier |
| 1615 | שעועית שחורה יבשה, מבושלת ללא תוספת שומן בבישול, עם מלח | 41102020 | 116.2 | 8.1 | 0.28 | ingredient | 6 |  |
| 1667 | וואט עדשים אתיופי | 41303058 | 133.0 | 8.0 | 0.24 | recipe | 1 | recipe |
| 1624 | שעועית לימה יבשה מבושלת ללא תוספת שמן | 41103020 | 104.0 | 7.8 | 0.30 | ingredient | 5 |  |
| 1623 | פול טרי מבושל עם שמן זית | 41102258 | 142.4 | 7.7 | 0.22 | recipe | 3 | recipe |
| 1617 | פול טרי מבושל, ללא תוספת שומן בבישול, עם מלח | 41102220 | 101.2 | 7.6 | 0.30 | ingredient | 2 |  |
| 1670 | עדשים מבושלים עם בצל ושמן סויה | 41305008 | 120.0 | 7.5 | 0.25 | recipe | 6 | recipe |
| 9182 | עדשים מבושלים עם בצל ושמן קנולה | 41305028 | 120.0 | 7.5 | 0.25 | recipe | 6 | recipe |
| 1629 | פול יבש, מבושל | 41105010 | 115.2 | 7.1 | 0.25 | ingredient | 6 | outlier |
| 1663 | אליצ'ה אפונה אתיופי | 41303028 | 138.7 | 7.1 | 0.20 | recipe | 1 | recipe |
| 1608 | שעועית לבנה מבושלת ברסק עגבניות ושמן זית | 41101138 | 137.9 | 7.0 | 0.20 | recipe | 5 | recipe |
| 1611 | שעועית לבנה מבושלת ברסק עגבניות ושמן קנולה | 41101168 | 137.9 | 7.0 | 0.20 | recipe | 5 | recipe |
| 9378 | שעועית לבנה, יבשה, מבושלת ברסק עגבניות ושמן סויה | 41101108 | 137.9 | 7.0 | 0.20 | recipe | 2 | recipe |

5.5 #22 · ביצים · eggs - 13 candidate(s), quota 5, floors prot>=10, share>=0.25
| source_code | name_he | class_code | kcal | protein_g | share | source | servings | flags |
|---|---|---|---|---|---|---|---|---|
| 1576 | ביצה חלבון מיובש | 31109020 | 355.6 | 81.1 | 0.91 | ingredient | 1 | dry? · rejected-in-4 |
| 1563 | ביצה שלמה מיובשת | 31101040 | 586.6 | 48.4 | 0.33 | ingredient | 2 | dry? · rejected-in-4 |
| 1571 | ביצה או חביתה מטוגנת בשמן תירס | 31105048 | 223.0 | 15.7 | 0.28 | recipe | 2 | recipe · rejected-in-4 |
| 1584 | ביצה או חביתה עם נקניק פסטרמה מטוגן בשמן קנולה | 32105038 | 181.7 | 15.3 | 0.34 | recipe | 2 | recipe · rejected-in-4 |
| 1580 | ביצה, תרנגול הודו | 31120100 | 166.3 | 13.7 | 0.33 | ingredient | 1 | rejected-in-4 |
| 1568 | ביצה או חביתה מטוגנת במרגרינה | 31105018 | 174.6 | 13.6 | 0.31 | recipe | 2 | recipe · rejected-in-4 |
| 1567 | ביצה או חביתה מטוגנת בשמן סויה | 31105008 | 190.4 | 13.5 | 0.28 | recipe | 2 | recipe · rejected-in-4 |
| 1569 | ביצה או חביתה מטוגנת בשמן חמניות | 31105028 | 190.4 | 13.5 | 0.28 | recipe | 2 | recipe · rejected-in-4 |
| 1570 | ביצה או חביתה מטוגנת בשמן זית | 31105038 | 190.4 | 13.5 | 0.28 | recipe | 2 | recipe · rejected-in-4 |
| 1572 | ביצה או חביתה מטוגנת בשמן קנולה | 31105058 | 189.5 | 13.5 | 0.28 | recipe | 2 | recipe · rejected-in-4 |
| 1586 | ביצה או חביתה עם פטריות גבינה צהובה חלב 3% וחמאה | 32105058 | 187.1 | 12.2 | 0.26 | recipe | 2 | recipe · rejected-in-4 |
| 1589 | ביצה, חביתה עם פטריות גבינה צהובה חלב 1% וחמאה | 32105088 | 179.7 | 11.8 | 0.26 | recipe | 2 | recipe · rejected-in-4 |
| 1562 | ביצה שלמה עם קליפה | 31101030 | 122.4 | 11.1 | 0.36 | ingredient | 4 | rejected-in-4 |

5.5 #23 · סייטן וגלוטן חיטה · seitan & wheat gluten - 1 candidate(s), quota 2, floors prot>=10, share>=0.25
| source_code | name_he | class_code | kcal | protein_g | share | source | servings | flags |
|---|---|---|---|---|---|---|---|---|
| 8834 | גלוטן חיטה, יבש, vital wheat gluten | 50030100 | 374.3 | 75.2 | 0.80 | ingredient | 0 | no-serving · dry? · rejected-in-4 |

5.5 #24 · איברים פנימיים · organ meat - 55 candidate(s), quota 0, floors prot>=10, share>=0.25
| source_code | name_he | class_code | kcal | protein_g | share | source | servings | flags |
|---|---|---|---|---|---|---|---|---|
| 9576 | בשר כבש, כבד, מבושל/צלוי | 25110800 | 211.6 | 30.6 | 0.58 | ingredient | 0 | no-serving |
| 1084 | בשר עוף, קורקבנים, מבושלים | 25170420 | 144.7 | 30.1 | 0.83 | ingredient | 1 |  |
| 1047 | כבד בקר, מאודה | 25110120 | 182.4 | 28.8 | 0.63 | ingredient | 2 |  |
| 1071 | בשר הודו/בקר/כבש/עגל/עוף/חזיר, לב, מבושל | 25120000 | 155.9 | 28.2 | 0.72 | ingredient | 1 |  |
| 1048 | כבד עגל מטוגן בשמן זית | 25110128 | 243.8 | 28.1 | 0.46 | recipe | 4 | recipe |
| 8278 | בשר עגל, כבד, מבושל, מטוגן | 25110240 | 186.1 | 27.4 | 0.59 | ingredient | 0 | no-serving |
| 1075 | כליה, מבושלת, מכל הסוגים, לפנ לשיטת הבישול | 25130000 | 149.4 | 27.0 | 0.72 | ingredient | 1 |  |
| 1054 | כבד עוף, בבלילה, מטוגן ללא שמן | 25110428 | 285.1 | 26.5 | 0.37 | recipe | 1 | recipe |
| 1051 | כבד בקר, בבלילה, מטוגן ללא שמן | 25110158 | 262.1 | 26.1 | 0.40 | recipe | 2 | recipe |
| 1118 | נקניק, סלמי, מעדני מזרע | 25221519 | 355.0 | 26.0 | 0.29 | industry | 1 |  |
| 1050 | כבד בקר, בבלילה, מטוגן בשמן קנולה | 25110138 | 305.5 | 25.6 | 0.34 | recipe | 2 | recipe |
| 1087 | בשר בקר, טחול, מבושל | 25180230 | 138.2 | 25.1 | 0.73 | ingredient | 3 |  |
| 1108 | נקניק, פפרוני, עוף טוב | 25221259 | 346.0 | 25.0 | 0.29 | industry | 3 |  |
| 9108 | כבד בקר, בבלילה, מטוגן בשמן סויה | 25110118 | 291.4 | 24.9 | 0.34 | recipe | 2 | recipe |
| 1053 | כבד עוף, מאודה | 25110420 | 159.3 | 24.3 | 0.61 | ingredient | 1 |  |
| 1072 | בשר הודו/בקר/כבש/עגל/עוף/חזיר, לב, מאודה | 25120110 | 130.2 | 21.5 | 0.66 | ingredient | 1 |  |
| 1082 | לשון בקר, מבושלת, מתובל עם שמן זית | 25160130 | 310.0 | 21.0 | 0.27 | ingredient | 3 |  |
| 1049 | כבד בקר, לא מבושל | 25110130 | 129.6 | 20.4 | 0.63 | ingredient | 0 | no-serving · raw? |
| 1086 | בשר בקר, ריאות, מבושלות | 25170440 | 114.9 | 20.4 | 0.71 | ingredient | 3 |  |
| 8359 | לשון, מבושל | 25160000 | 275.3 | 19.1 | 0.28 | ingredient | 3 |  |
| 1122 | נקניק, פסטרמה הודו, יחיעם | 25230829 | 102.0 | 19.0 | 0.75 | industry | 1 |  |
| 1080 | לשון, מעושנת, כבושה או מומלחת, מבושלת, כולל בקר | 25160110 | 270.5 | 18.8 | 0.28 | ingredient | 3 |  |
| 9109 | כבד עוף מטוגן בשמן קנולה | 25110418 | 170.4 | 18.2 | 0.43 | recipe | 1 | recipe |
| 1119 | נקניק, פסטרמה הודו דל שומן, זוגלובק, יחיעם | 25230799 | 96.2 | 18.0 | 0.75 | industry | 1 |  |
| 1085 | בשר עוף, קורקבנים, מבושלים בשמן סויה, ועגבניות | 25170428 | 120.0 | 17.5 | 0.58 | recipe | 4 | recipe |
| 8716 | נקניק, פסטרמה חזה עוף והודו, עמק/ברביקיו, יחיעם | 25230759 | 95.2 | 17.5 | 0.74 | industry | 1 |  |
| 8718 | נקניק, פסטרמה חזה הודו ועוף בדבש, דק דק, יחיעם | 25230789 | 103.2 | 17.5 | 0.68 | industry | 1 |  |
| 1056 | כבד עוף מטוגן עם בצל בשמן קנולה | 25110438 | 190.9 | 17.4 | 0.36 | recipe | 2 | recipe |
| 1057 | כבד עוף מטוגן בשמן סויה, עם בצל | 25110448 | 190.9 | 17.4 | 0.36 | recipe | 2 | recipe |
| 1059 | כבד עוף מטוגן עם בצל בשמן תירס | 25110478 | 190.9 | 17.4 | 0.36 | recipe | 2 | recipe |
| 1060 | כבד עוף מטוגן עם בצל בשמן חמניות | 25110488 | 190.9 | 17.4 | 0.36 | recipe | 2 | recipe |
| 1069 | כבד עוף קצוץ, עם שמן סויה | 25112238 | 226.8 | 17.3 | 0.31 | recipe | 3 | recipe |
| 9110 | כבד עוף קצוץ, עם שמן קנולה | 25112248 | 226.8 | 17.3 | 0.31 | recipe | 3 | recipe |
| 1130 | נקניק, פסטרמה עוף, חזה עוף ברביקיו פרוס, יחיעם | 25230929 | 111.0 | 17.0 | 0.61 | industry | 1 |  |
| 1055 | כבד עוף, לא מבושל | 25110430 | 110.8 | 16.9 | 0.61 | ingredient | 0 | no-serving · raw? |
| 1074 | בשר עוף, לבבות, מטוגנים ללא שמן | 25126168 | 161.7 | 16.9 | 0.42 | recipe | 1 | recipe |
| 1058 | כבד עוף מטוגן עם בצל בשמן זית | 25110458 | 184.0 | 16.0 | 0.35 | recipe | 2 | recipe |
| 1126 | נקניק, פסטרמה BBQ/ הודו/ חזה עוף יין/ גריל ,זוגלובק | 25230859 | 98.2 | 16.0 | 0.65 | industry | 2 |  |
| 1127 | נקניק, פסטרמה הודו על גחלים, 2% שומן, טירת צבי | 25230869 | 98.0 | 16.0 | 0.65 | industry | 2 |  |
| 8441 | נקניק, פסטרמה חזה עוף, ברביקיו/ דבש, דל שומן, עוף טוב | 25230779 | 92.0 | 16.0 | 0.70 | industry | 1 |  |
| 8442 | נקניק, פסטרמה, חזה הודו ברביקיו, דל שומן, עוף טוב | 25221339 | 89.6 | 16.0 | 0.71 | industry | 1 |  |
| 8738 | נקניק, סלמי קוניאק, טירת צבי | 25221199 | 246.0 | 16.0 | 0.26 | industry | 1 |  |
| 1073 | בשר עוף, לבבות, מטוגנים בשמן זית | 25126158 | 217.7 | 15.7 | 0.29 | recipe | 1 | recipe |
| 9111 | בשר עוף, לבבות מטוגנים בשמן קנולה | 25126148 | 217.7 | 15.7 | 0.29 | recipe | 1 | recipe |
| 1093 | נקניקיות מרגז, מרוקאית חריפה /צ'וריסוס | 25210239 | 224.8 | 15.0 | 0.27 | industry | 2 |  |
| 8444 | נקניק, פסטרמה בשמן זית ועשבי תיבול, עוף טוב | 25230769 | 130.0 | 15.0 | 0.46 | industry | 1 |  |
| 1077 | לשון בקר, לא מבושלת | 25160030 | 219.3 | 14.9 | 0.27 | ingredient | 0 | no-serving · raw? |
| 1099 | נקניקיות עוף, יחיעם | 25210319 | 220.2 | 14.0 | 0.25 | industry | 4 |  |
| 1120 | נקניק, פסטרמה 1.5% שומן, בטעמים, עוף טוב | 25230809 | 89.5 | 14.0 | 0.63 | industry | 1 |  |
